"收支科目","金額(新台幣:元)",備註,
"前期餘額","15,128,916","金錢餘額:15,109,916金錢以外賸餘財產餘額:19,000",
"本期收入",科目:其他收入【含變賣賸餘財產所得】,"1,630,000","變賣賸餘財產所得:0"
"本期支出",當選後與其公務有關之費用支出,"2,929,503",
"",捐贈政治團體或所屬政黨支出,0,
"",捐贈教育、文化、公益、慈善機構或團體支出,0,
"",參加公職人員選舉使用支出,0,
"",返還捐贈支出,"2,800,048",
"",繳庫支出,0,
"",支出合計,"5,729,551","金 錢 支 出 合 計 :5,729,551前期金錢以外賸餘財產支出合計:0"
"調整項目","減:變賣前期金錢以外賸餘財產:0減:變賣本期金錢以外賸餘財產:0加:支出購買財產:            0",0,"專戶結存金額:0超過三萬元之支出合計:3,426,855"
"收支結存金額","11,029,365","金錢餘額:11,010,365金錢以外賸餘財產餘額:19,000",
